eval_test_data type: <class 'utils.DataLoader.Data'>
Available attributes: ['__class__', '__delattr__', '__dict__', '__dir__', '__doc__', '__eq__', '__format__', '__ge__', '__getattribute__', '__getstate__', '__gt__', '__hash__', '__init__', '__init_subclass__', '__le__', '__lt__', '__module__', '__ne__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'dst_node_ids', 'edge_ids', 'idx', 'labels', 'node_interact_times', 'num_interactions', 'num_unique_nodes', 'src_max_id', 'src_node_ids', 'unique_node_ids']

Number of source nodes: 855
First 10 source nodes: [  63  134  285  353  426  465  960 1146 1153 1319]

Number of destination nodes: 855
First 10 destination nodes: [111075 122684 136401 144221 152693 157228 231919 280687 115187 301303]

Number of interaction times: 855
First 10 interaction times: [1.68676519e+09 1.68676507e+09 1.68676517e+09 1.68676471e+09
 1.68676487e+09 1.68676514e+09 1.68676535e+09 1.68676526e+09
 1.68676491e+09 1.68676532e+09]


Test Data DataFrame (first 10 rows):
   src_node_id  dst_node_id     timestamp
0           63       111075  1.686765e+09
1          134       122684  1.686765e+09
2          285       136401  1.686765e+09
3          353       144221  1.686765e+09
4          426       152693  1.686765e+09
5          465       157228  1.686765e+09
6          960       231919  1.686765e+09
7         1146       280687  1.686765e+09
8         1153       115187  1.686765e+09
9         1319       301303  1.686765e+09
